prompt,html_output
A Christmas banner with colorful Christmas ornaments hanging from branches,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with frosted pinecones and Christmas ornaments,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with glowing fairy lights and holly leaves,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with silver stars and a festive red ribbon,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
"A Christmas banner with candy canes, hot chocolate, and marshmallows","
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A banner with elves wrapping gifts in a snowy workshop,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with golden ornaments and snowy pine branches,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with stockings hanging from a fireplace and snow falling,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with snowy rooftops and twinkling stars,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with a rustic wooden texture and garland,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with glowing Christmas stars and ornaments,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with a snow-covered cabin and festive lights,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner featuring a snow angel and pine branches,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
"A Christmas banner with candy canes, ornaments, and snowflakes","
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with a decorated Christmas tree and fireplace,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with a snowy forest and twinkling stars,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with gingerbread men and snowflakes,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with Christmas lights and a festive wreath,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
